[],[],[],http://yspr.wordpress.com/tag/resolutions/,0
"[<h1 class=""entry-title"">Public Opinion is Often&nbsp;Wrong</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">August 20, 2011</span>]",http://yspr.wordpress.com/tag/self-improvement/,0
[],[],[],http://yspr.wordpress.com/2011/12/31/new-years-resolution-get-addicted/#comments,0
"[<h1 class=""entry-title"">Find Unique Values in List&nbsp;(Python)</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">December 31, 2011</span>]",http://yspr.wordpress.com/2011/10/15/where-did-service-members-killed-in-iraq-come-from/?share=email,0
"[<h1 class=""entry-title"">Transportation as an information&nbsp;problem</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">June 2, 2011</span>]",http://yspr.wordpress.com/2011/10/15/where-did-service-members-killed-in-iraq-come-from/?share=twitter,0
[],[],[],http://yspr.wordpress.com/2011/10/15/where-did-service-members-killed-in-iraq-come-from/?share=facebook,0
"[<h1 class=""entry-title"">Transportation as an information&nbsp;problem</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">June 2, 2011</span>]",http://yspr.wordpress.com/2011/10/15/where-did-service-members-killed-in-iraq-come-from/#print,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">June 2, 2011</span>]",http://yspr.wordpress.com/2011/10/15/where-did-service-members-killed-in-iraq-come-from/?like=1&_wpnonce=4cdcfef5a4,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">June 2, 2011</span>]",http://yspr.wordpress.com/2011/10/15/where-did-service-members-killed-in-iraq-come-from/#comment-139,0
[],[],[],http://yspr.wordpress.com/2011/08/27/persecution-and-demographic-size/?share=email,0
"[<h1 class=""entry-title"">Effects of Killing bin Laden, Pt.&nbsp;1</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">May 2, 2011</span>]",http://yspr.wordpress.com/2011/08/27/persecution-and-demographic-size/?share=twitter,0
"[<h1 class=""entry-title"">Finding a Series of Confidence Intervals in&nbsp;R</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">October 1, 2011</span>]",http://yspr.wordpress.com/2011/08/27/persecution-and-demographic-size/?share=facebook,0
[],[],[],http://yspr.wordpress.com/2011/08/27/persecution-and-demographic-size/#print,0
"[<h1 class=""entry-title"">Finding a Series of Confidence Intervals in&nbsp;R</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">October 1, 2011</span>]",http://yspr.wordpress.com/2011/08/27/persecution-and-demographic-size/?like=1&_wpnonce=4cdcfef5a4,0
"[<h1 class=""entry-title"">New Year&#8217;s Resolution: Get&nbsp;Addicted</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">December 31, 2011</span>]",http://yspr.wordpress.com/2011/08/27/problems-with-science-arent-new/,1
[],[],[],http://yspr.wordpress.com/2011/08/27/people-have-never-liked-religious-leaders-etc/?share=email,0
"[<h1 class=""entry-title"">New Year&#8217;s Resolution: Get&nbsp;Addicted</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">December 31, 2011</span>]",http://yspr.wordpress.com/2011/08/27/people-have-never-liked-religious-leaders-etc/?share=twitter,1
"[<h1 class=""entry-title"">One more on religion-and-politics for the&nbsp;day</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">August 27, 2011</span>]",http://yspr.wordpress.com/2011/08/27/people-have-never-liked-religious-leaders-etc/?share=facebook,0
[],[],[],http://yspr.wordpress.com/2011/08/27/people-have-never-liked-religious-leaders-etc/#print,0
"[<h1 class=""entry-title"">Problems with Science Aren&#8217;t&nbsp;New</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">August 27, 2011</span>]",http://yspr.wordpress.com/2011/08/27/people-have-never-liked-religious-leaders-etc/?like=1&_wpnonce=4cdcfef5a4,0
"[<h1 class=""entry-title"">Nationalism, Briefly&nbsp;Described</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">April 16, 2011</span>]",http://yspr.wordpress.com/2011/06/04/fun-with-statistics-us-israel-edition/?share=email,0
[],[],[],http://yspr.wordpress.com/2011/06/04/fun-with-statistics-us-israel-edition/?share=twitter,0
"[<h1 class=""entry-title"">Orientalism and&nbsp;Globalization</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">April 19, 2011</span>]",http://yspr.wordpress.com/2011/06/04/fun-with-statistics-us-israel-edition/?share=facebook,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">April 19, 2011</span>]",http://yspr.wordpress.com/2011/06/04/fun-with-statistics-us-israel-edition/#print,0
"[<h1 class=""entry-title"">Transportation as an information&nbsp;problem</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">June 2, 2011</span>]",http://yspr.wordpress.com/2011/06/04/fun-with-statistics-us-israel-edition/?like=1&_wpnonce=4cdcfef5a4,0
"[<h1 class=""entry-title"">Tips for Writers&nbsp;Block</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">October 11, 2011</span>]",http://yspr.wordpress.com/2011/12/23/are-assassins-crazy/?share=email,2
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">September 25, 2011</span>, <span class=""entry-date"">September 25, 2011</span>, <span class=""entry-date"">September 23, 2011</span>, <span class=""entry-date"">September 23, 2011</span>, <span class=""entry-date"">September 22, 2011</span>, <span class=""entry-date"">September 11, 2011</span>, <span class=""entry-date"">September 10, 2011</span>, <span class=""entry-date"">September 10, 2011</span>, <span class=""entry-date"">September 6, 2011</span>, <span class=""entry-date"">September 6, 2011</span>]",http://yspr.wordpress.com/2011/12/23/are-assassins-crazy/?share=twitter,0
[],[],[],http://yspr.wordpress.com/2011/12/23/are-assassins-crazy/?share=facebook,0
"[<h1 class=""entry-title"">One more on religion-and-politics for the&nbsp;day</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">August 27, 2011</span>]",http://yspr.wordpress.com/2011/12/23/are-assassins-crazy/#print,0
"[<h1 class=""entry-title"">You study politics,&nbsp;right?</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">April 16, 2011</span>]",http://yspr.wordpress.com/2011/12/23/are-assassins-crazy/?like=1&_wpnonce=4cdcfef5a4,0
[],[],[],http://yspr.wordpress.com/2011/04/19/orientalism-and-globalization/,0
"[<h1 class=""entry-title"">Nationalism, Briefly&nbsp;Described</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">April 16, 2011</span>]",http://yspr.wordpress.com/2011/04/19/sidenote-mexico-agonistes/?share=email,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">September 3, 2011</span>, <span class=""entry-date"">September 3, 2011</span>, <span class=""entry-date"">September 2, 2011</span>, <span class=""entry-date"">September 2, 2011</span>, <span class=""entry-date"">September 1, 2011</span>, <span class=""entry-date"">August 27, 2011</span>, <span class=""entry-date"">August 27, 2011</span>, <span class=""entry-date"">August 27, 2011</span>, <span class=""entry-date"">August 27, 2011</span>, <span class=""entry-date"">August 27, 2011</span>]",http://yspr.wordpress.com/2011/04/19/sidenote-mexico-agonistes/?share=twitter,0
"[<h1 class=""entry-title"">You study politics,&nbsp;right?</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">April 16, 2011</span>]",http://yspr.wordpress.com/2011/04/19/sidenote-mexico-agonistes/?share=facebook,0
[],[],[],http://yspr.wordpress.com/2011/04/19/sidenote-mexico-agonistes/#print,0
"[<h1 class=""entry-title"">You study politics,&nbsp;right?</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">April 16, 2011</span>]",http://yspr.wordpress.com/2011/04/19/sidenote-mexico-agonistes/?like=1&_wpnonce=4cdcfef5a4,0
"[<h1 class=""entry-title"">Outliers&nbsp;happen&#8230;</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">September 3, 2011</span>]",http://yspr.wordpress.com/2011/04/19/sidenote-mexico-agonistes/#comment-7,1
